database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	CHCs_Nm1	CHCs_Nm2	CHCs_Nm3	CHCs_Nm4	CHCs_Nm5	CHCs_Nm6	CHCs_Nf1	CHCs_Nf2	CHCs_Nf3	CHCs_Nf4	CHCs_Nf5	CHCs_Nf6	CHCs_Pm1	CHCs_Pm2	CHCs_Pm3	CHCs_Pm4	CHCs_Pm5	CHCs_Pm6	CHCs_Pf1	CHCs_Pf4	CHCs_Pf3	CHCs_Pf2	CHCs_Pf5	CHCs_Pf6	CHCs_Wm1	CHCs_Wm2	CHCs_Wm3	CHCs_Wm4	CHCs_Wm5	CHCs_Wm6	CHCs_Wf1	CHCs_Wf2	CHCs_Wf3	CHCs_Wf4	CHCs_Wf5	CHCs_Wf6
				n-C25																	0.026372	0.079646	0.050324	0.03363	0.024888	0.022098	0.011204	0.015982	0.025452	0.046105	0.025323	0.04177	0.036535	0.035034	0.035068	0.047303	0.023078	0.020884	0.025012	0.032664	0.020165	0.053369	0.016756	0.05059	0.060363	0.046587	0.031345	0.036177	0.038692	0.036528	0.040959	0.02739	0.021186	0.032702	0.02534	0.023511
				n-C26																	0.041907	0.067048	0.035195	0.044849	0.030354	0.034679	0.023177	0.037825	0.041387	0.061115	0.03311	0.040234	0.033758	0.035619	0.040465	0.04032	0.046559	0.041871	0.045792	0.060359	0.042477	0.063999	0.039147	0.063571	0.05167	0.060512	0.041955	0.038318	0.04505	0.044195	0.066384	0.037787	0.030499	0.055884	0.045699	0.04229
				10-/11-/12-MeC26																	0.022186272	0.033697727	0.030784508	0.023085142	0.033124873	0.026611168	0.04221694	0.059227107	0.079822944	0.079580757	0.034114262	0.044173025	0.035661893	0.033277724	0.030217619	0.035109256	0.046854407	0.03884367	0.080977028	0.083813688	0.116740246	0.101637696	0.066282421	0.083570137	0.045176948	0.037568556	0.031228138	0.037235669	0.034397804	0.039921865	0.092838912	0.102386381	0.064416914	0.114306215	0.103340809	0.087110503
				3-MeC26																	0.036772	0.030678	0.024447	0.031155	0.024024	0.02156	0.032246	0.040545	0.058244	0.069303	0.044047	0.031092	0.029776	0.027366	0.023881	0.042038	0.029882	0.046361	0.05214	0.087325	0.080873	0.057104	0.068756	0.05341	0.04302	0.041194	0.029091	0.034413	0.042845	0.028885	0.063218	0.102113	0.045275	0.076278	0.051554	0.084938
				n-C27																	0.450119	0.729932	0.587301	0.613964	0.452207	0.468478	0.492098	0.563468	0.840944	0.946259	0.548294	0.530795	0.479742	0.485937	0.493751	0.590419	0.516797	0.47418	0.737105	0.966541	0.656509	0.938766	0.680064	0.7624	0.603311	0.704052	0.452254	0.397949	0.484479	0.591185	0.931211	0.741237	0.512346	0.853626	0.786678	0.639564
				13-MeC27																	0.67372827	0.905465903	0.869472516	0.714064785	0.963341468	0.785403611	1.153151963	1.255150618	1.816525267	1.647069071	0.852925058	0.919309286	0.877296542	0.866274475	0.732957525	0.956461249	1.25404126	0.945024919	1.882129471	1.968528457	2.246700871	2.193578509	1.755272755	1.558921037	1.086911692	1.131809872	0.756393315	0.931832616	0.945001056	1.005664754	2.056910769	2.545341237	1.345765045	2.232724363	2.001339819	2.11038362
				11-MeC27																	0.032740159	0.05698421	0.050294994	0.049178945	0.043675005	0.040594893	0.055599577	0.043225187	0.095094061	0.074790233	0.037356716	0.04447032	0.047939225	0.047180028	0.046932354	0.061543498	0.063611178	0.05292899	0.078733332	0.09086994	0.099009665	0.075994828	0.078753411	0.05861965	0.058205506	0.060572821	0.0491644	0.050455155	0.049015697	0.04714931	0.0884706	0.120139839	0.068137824	0.101197704	0.07232109	0.090205649
				11,15-DiMeC27																	0.293531572	0.368315114	0.236637654	0.354037791	0.345917226	0.249696006	0.327192287	0.208425011	0.423976392	0.481404059	0.340046582	0.308269745	0.230859239	0.261451108	0.256074113	0.338325559	0.430350467	0.468484417	0.372835981	0.585536341	0.468249612	0.326425801	0.50643952	0.21988289	0.300566298	0.451127361	0.234551108	0.274763014	0.3739412	0.273446466	0.335721999	0.563398693	0.253774681	0.369880782	0.381964873	0.59870242
				3-MeC27																	0.475233	0.746556	0.588498	0.561073	0.6536	0.527897	0.706264	0.784934	1.198893	1.093401	0.707882	0.735879	0.468652	0.542541	0.467117	0.639414	0.650313	0.561412	0.988578	1.352183	1.173989	1.035017	1.142945	0.852407	0.563379	0.779738	0.487077	0.579634	0.584387	0.531071	1.140669	1.398662	0.687078	1.169969	0.971631	1.203833
				n-C28																	0.295534	0.431373	0.362083	0.358452	0.354815	0.29892	0.353737	0.338141	0.627665	0.622391	0.365278	0.333515	0.312382	0.335441	0.278076	0.352129	0.403965	0.355391	0.495908	0.682336	0.493998	0.513899	0.540155	0.443748	0.416089	0.429311	0.293179	0.297768	0.348553	0.321695	0.554187	0.6418	0.342625	0.579369	0.474616	0.500759
